"","text","score","polarity"
"1"," sirkuit mandalika bagus jg  langsung pantai gt ya  ",0,"Netral"
"2","mandalika          layak     jadwal kejuar ",1,"Positif"
"3","    petinggi formula  f memantau gelaran worldsbk indonesia   sirkuit mandalika  novem",0,"Netral"
"4","    petinggi formula  f memantau gelaran worldsbk indonesia   sirkuit mandalika  novem",0,"Netral"
"5","jelang motogp indonesia   sirkuit mandalika sandiaga uno temui hadi tjahjanto     ",0,"Netral"
"6","    petinggi formula  f memantau gelaran worldsbk indonesia   sirkuit mandalika  novem",0,"Netral"
"7","    petinggi formula  f memantau gelaran worldsbk indonesia   sirkuit mandalika  novem",0,"Netral"
"8","    petinggi formula  f memantau gelaran worldsbk indonesia   sirkuit mandalika  novem",0,"Netral"
"9"," balapan motor tempattempat wisata   sirkuit  otomatis  magnet  pembalap kru  wisat ",0,"Netral"
"10","    petinggi formula  f memantau gelaran worldsbk indonesia   sirkuit mandalika  novem",0,"Netral"
"11","    petinggi formula  f memantau gelaran worldsbk indonesia   sirkuit mandalika  novem",0,"Netral"
"12","    petinggi formula  f memantau gelaran worldsbk indonesia   sirkuit mandalika  novem",0,"Netral"
"13","    petinggi formula  f memantau gelaran worldsbk indonesia   sirkuit mandalika  novem",0,"Netral"
"14","    petinggi formula  f memantau gelaran worldsbk indonesia   sirkuit mandalika  novem",0,"Netral"
"15"," sirkuit mandalika  diguyur hujan     turun  menjajalnya  sepeda motor      ya",-3,"Negatif"
"16","    petinggi formula  f memantau gelaran worldsbk indonesia   sirkuit mandalika  novem",0,"Netral"
"17","    petinggi formula  f memantau gelaran worldsbk indonesia   sirkuit mandalika  novem",0,"Netral"
"18","    petinggi formula  f memantau gelaran worldsbk indonesia   sirkuit mandalika  novem",0,"Netral"
"19","   petinggi formula  f memantau gelaran worldsbk indonesia   sirkuit mandalika bula ",0,"Netral"
"20","  merek mobil sports car  super car   bertarung  balapan gt world challenge asia   ",0,"Netral"
"21"," ajang world superbike sukses digelar  sirkuit mandalika ntb  november  sirkuit kebanggaan indonesia   baka",2,"Positif"
"22","jelang motogp indonesia  menteri basuki cek kesiapan sirkuit mandalika   ",-1,"Negatif"
"23","kejuaraan motor superbike  wsbk  sirkuit mandalika berjalan sukses menyisakan   ",2,"Positif"
"24","  sirkuit mandalika aja   itupun dibangun  ",0,"Netral"
"25"," kementerian pupr melanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika   bandara",0,"Netral"
"26"," kementerian pupr melanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika   bandara",0,"Netral"
"27"," kementerian pupr melanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika   bandara",0,"Netral"
"28"," kementerian pupr melanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika   bandara",0,"Netral"
"29"," kementerian pupr melanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika   bandara",0,"Netral"
"30","kementerian pupr melanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika   ",0,"Netral"
"31","kabar gembira  pecinta motogp ditanah air sembuh  cedera marquez jajal sirkuit mandalika ",0,"Netral"
"32","pintu masuk  tribun motogp  sirkuit mandalika   bertambah  menampung  penonton  diperk ",1,"Positif"
"33","mandalika menyambut kehadiran  pebalap motogp  menjalani tes pramusim  februari   momen pent ",0,"Netral"
"34","motogp  mengaum  sirkuit mandalika  tes resmi   oebruari  ",1,"Positif"
"35"," mandalika sirkuit",0,"Netral"
"36"," kementerian pekerjaan   perumahan rakyat pupr melanjutkan penataan koridor jalan bypass bandara international",-1,"Negatif"
"37","     usut  sirkuit mandalikasampai   keterlibatan anies  sir",0,"Netral"
"38"," oh yg  pakai  presiden jokowi  peresmian sirkuit mandalika  produk anak negeri   ker ",1,"Positif"
"39","   mandalika dihadirkan  sejuta pesona  keindahannya salah satunya ",-1,"Negatif"
"40","  melanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika  ntb   bandar",0,"Netral"
"41","  melanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika  ntb   bandar",0,"Netral"
"42","  melanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika  ntb   bandar",0,"Netral"
"43","  melanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika  ntb   bandar",0,"Netral"
"44","jadwal tes resmi motogp   sirkuit mandalika ",1,"Positif"
"45","    pinjam sirkuit mandalika ajalahribet ribet ribet klo ga paka ",-2,"Negatif"
"46"," presiden   mantan panglima tni marsekal tni purnhadi tjahjantosebagai komandan lapangan moto gpmandalika",1,"Positif"
"47","pemirsa motogp  sirkuit mandalika  mencapai  ",0,"Netral"
"48","   sirkuit  ancol semahal   mahal   sirkuit internasional mandali ",-1,"Negatif"
"49","situasi terkini sirkuit mandalika",0,"Netral"
"50","hadi tjahjanto komandan lapangan sirkuit motogp mandalika ",1,"Positif"
"51","penonton motogp   sirkuit mandalika diprediksi mencapai  ribu orang  ",0,"Netral"
"52","     usut  sirkuit mandalikasampai   keterlibatan anies  sir",0,"Netral"
"53","    usut  sirkuit mandalikasampai   keterlibatan anies ",0,"Netral"
"54"," sirkuit mandalika",0,"Netral"
"55","penonton motogp   sirkuit mandalika diprediksi mencapai  ribu orang ",0,"Netral"
"56"," kementerian pekerjaan   perumahan rakyat pupr melanjutkan penataan koridor jalan bypass bandara international",-1,"Negatif"
"57"," kementerian pupr melanjutkan  penataan koridor jalan bypass bandara international lombok bil mandalika   ban",0,"Netral"
"58"," kementerian pupr melanjutkan  penataan koridor jalan bypass bandara international lombok bil mandalika   ban",0,"Netral"
"59","   ancol   venue nya formula epinter aja bego begoin masyarakat   ya   k ",0,"Netral"
"60"," kementerian pupr melanjutkan  penataan koridor jalan bypass bandara international lombok bil mandalika   ban",0,"Netral"
"61","kementerian pupr melanjutkan  penataan koridor jalan bypass bandara international lombok bil mandalika  da ",0,"Netral"
"62"," melanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika  ntb   ",0,"Netral"
"63"," menyambut pelaksanaan motogp pemerintahan presiden jokowi  kemenpupr  melanjutkan penataan koridor jalan bypas",0,"Netral"
"64","menyambut pelaksanaan motogp pemerintahan presiden jokowi  kemenpupr  melanjutkan penataan koridor j ",0,"Netral"
"65","  udah selesai drun mandalika formula eeek  sirkuit nya goib wkkkk",1,"Positif"
"66","bani bipang yg banggain mandalika  kejang baca   maksa bikin sirkuit   utk jd kolam lumpur dike ",0,"Netral"
"67"," kementerian pekerjaan   perumahan rakyat pupr melanjutkan penataan koridor jalan bypass bandara international",-1,"Negatif"
"68"," pupr hijaukan jalan bypass bilmandalika  kementerian pupr melanjutkan penataan koridor jalan bypass bandara internation",0,"Netral"
"69","  menjajal sirkuit mandalika sepenuhnya  dukungan produk  negeri helm jaket celanasarung tangan  sepat",1,"Positif"
"70"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"71","presiden   mantan panglima tni marsekal tni purnhadi tjahjantosebagai komandan lapangan moto gp ",1,"Positif"
"72"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"73","kementerian puprmelanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika  nusa ten ",0,"Netral"
"74","kementerian puprmelanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika  nusa ten ",0,"Netral"
"75"," sambut ktt g pembangunan jalan  bali tiru sirkuit mandalika ",0,"Netral"
"76"," sirkuit mandalika  tolak ukur bangun infrastruktur  bali  presidensi g ",0,"Netral"
"77","  usut  sirkuit mandalika ",0,"Netral"
"78","kementerian puprmelanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika  nusa ten ",0,"Netral"
"79"," niku sirkuit mandalika sisan mboten den dipindah ben ono pemasukan saking ajang balap",0,"Netral"
"80","kementerian pekerjaan   perumahan rakyat pupr melanjutkan penataan koridor jalan bypass bandara internatio ",-1,"Negatif"
"81","kementerian pekerjaan   perumahan rakyat pupr melanjutkan penataan koridor jalan bypass bandara internatio ",-1,"Negatif"
"82","kementerian pekerjaan   perumahan rakyat pupr melanjutkan penataan koridor jalan bypass bandara internatio ",-1,"Negatif"
"83","kementerian pekerjaan   perumahan rakyat pupr melanjutkan penataan koridor jalan bypass bandara internatio ",-1,"Negatif"
"84","lihat sunset  sirkuit mandalika   tempatnya ",0,"Netral"
"85","sambut ktt g pembangunan jalan  bali tiru sirkuit mandalika ",0,"Netral"
"86","sirkuit mandalika  tolak ukur bangun infrastruktur  bali  presidensi g ",0,"Netral"
"87","kementerian pekerjaan   perumahan rakyat pupr melanjutkan penataan koridor jalan bypass bandara internatio ",-1,"Negatif"
"88","   bangga  diatas penderitaaan rakyat   cebong  nuraninya seupil kodok ",1,"Positif"
"89","pembangunan infrastruktur sirkuit mandalika dikebut jelang motogp by  news  arenanews  ",1,"Positif"
"90"," ajang world superbike sukses digelar  sirkuit mandalika ntb  november  sirkuit kebanggaan indonesia   baka",2,"Positif"
"91","harga tiket motogp indonesia   sirkuit mandalika  diumumkan kapasitas tribun ditambah ",0,"Netral"
"92"," euforia   sirkuit mandalika  santer terdengar gaungnya  suara warga   kepala keluarga  dusu",-1,"Negatif"
"93"," melanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika  nusa tenggara ba ",0,"Netral"
"94","       gx ad yg bahas  maslahatan mo ",0,"Netral"
"95"," mandalika sirkuit kebanggaan bangsa   dijaga  citranya pasca wsbk    kejadian konyol",1,"Positif"
"96","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"97","pupr hijaukan jalan bypass bilmandalika  kementerian pupr melanjutkan penataan koridor jalan bypass bandara intern ",0,"Netral"
"98","ajang world superbike sukses digelar  sirkuit mandalika ntb  november  sirkuit kebanggaan indonesia  ",2,"Positif"
"99"," ajang world superbike sukses digelar  sirkuit mandalika ntb  november  sirkuit kebanggaan indonesia   baka",2,"Positif"
"100","ajang world superbike sukses digelar  sirkuit mandalika ntb  november  sirkuit kebanggaan indonesia  ",2,"Positif"
"101","    mandalika sirkuit kepunyaan china sentrisbung  sirkuit formula e  jakarta area",0,"Netral"
"102","   mandalika sirkuit kepunyaan china sentrisbung  sirkuit formula e  jakart ",0,"Netral"
"103","kementrian pupr melanjutkan penataan koridor jalan bypass bandara international lombok bilmandalika  nusa teng ",0,"Netral"
"104","polda nusa tenggara barat ntb memprediksi  penonton balap motogp   sirkuit mandalika mencapai  rib ",0,"Netral"
"105","pintu masuk  tribun sirkuit mandalika bertambah   news bengkulu ",1,"Positif"
"106"," bener sis  enak aja bu doktor titip   indonesia    titip  barang berharga berguna ",2,"Positif"
"107"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"108","jadwal motogp  marc marquez   membaik    jajal sirkuit mandalika ",1,"Positif"
"109"," selamat  tugas    hadi  sukses  sehat     ",3,"Positif"
"110"," penonton  menonton perhelatan balap motogp  diprediksi  sirkuit mandalikamencapai  ribu orang ",0,"Netral"
"111","selamat  tugas    hadi  sukses  sehat     ",3,"Positif"
"112","  mengirim foto  sirkuit mandalika lombok ",0,"Netral"
"113"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"114"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"115"," raih gelar juara dunia wsbk   sirkuit mandalika toprak incar posisi dovizioso  motogp ",0,"Netral"
"116"," raih gelar juara dunia wsbk   sirkuit mandalika toprak incar posisi dovizioso  motogp ",0,"Netral"
"117"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"118"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"119"," skuad astra honda racing team  latihan  sirkuit mandalika ",0,"Netral"
"120","skuad astra honda racing team  latihan  sirkuit mandalika   ",0,"Netral"
"121","skuad astra honda racing team  latihan  sirkuit mandalika ",0,"Netral"
"122","pembangunan infrastruktur sirkuit mandalika dikebut jelang motogp  ",1,"Positif"
"123"," sirkuit mandalika  berbenah sambut motogp  ",0,"Netral"
"124","sirkuit mandalika  berbenah sambut motogp  ",0,"Netral"
"125"," pengin tau gimana  jakpro balikinnya tu duit yg dipinjam dlm rangka formula e krn fe  sing ",0,"Netral"
"126","mandalika menyambut kehadiran  pebalap motogp  menjalani tes pramusim  februari   momen pent ",0,"Netral"
"127"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"128"," presiden jokowi  mantan panglima tni pimpin motogp indonesia   sirkuit mandalika    marsekal purn hadi",0,"Netral"
"129","presiden jokowi  mantan panglima tni pimpin motogp indonesia   sirkuit mandalika ",0,"Netral"
"130"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"131"," dampak ekonomi sirkuit mandalika   trilyunbanyak  nih dampaknya ",-1,"Negatif"
"132"," presiden jokowi  mantan panglima tni pimpin motogp indonesia   sirkuit mandalika    marsekal purn hadi",0,"Netral"
"133"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"134"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"135"," subhanallah motif sasak subahnale   sirkuit mandalika ",0,"Netral"
"136","subhanallah motif sasak subahnale   sirkuit mandalika ",0,"Netral"
"137"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"138"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"139"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"140"," wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipersiapk",0,"Netral"
"141","  jubir bkep sindir jokowi motoran  sirkuit mandalika  krisyanto yen oni andai jokowi  sibuk menelusuri link b",-1,"Negatif"
"142","wuihhh mantap nih  kaleng marsekal hadi euy   event motogp  arena penunjang  dipe ",0,"Netral"
"143","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"144"," ngadain balap blm  sirkuit tuh contoh mandalika ",0,"Netral"
"145","pengen nyobain sirkut mandalika  sirkuit f ",0,"Netral"
"146","     pa  sdh mmbangun sirkuit internasional mandalika  nt ",0,"Netral"
"147","pembangunan infrastruktur sirkuit mandalika dikebut jelang motogp  ",1,"Positif"
"148","pembangunan infrastruktur sirkuit mandalika dikebut jelang motogp ",1,"Positif"
"149","motogp  digelar  sirkuit mandalika  maret  ",0,"Netral"
"150","    baca   twitt   biar  tau seb ",0,"Netral"
"151"," presiden jokowi  mantan panglima tni pimpin motogp indonesia   sirkuit mandalika    marsekal purn hadi",0,"Netral"
"152","pembangunan infrastruktur sirkuit mandalika dikebut jelang motogp ",1,"Positif"
"153","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"154"," ak jg cape tau bang retweet mulu  kaga dapet dapet  pengen bli motor  balapan  mandalika sirkuit",-1,"Negatif"
"155"," presiden jokowi  mantan panglima tni pimpin motogp indonesia   sirkuit mandalika    marsekal purn hadi",0,"Netral"
"156","  alesan biar cepet  penyerapan anggaran tuh  zxr biar sirkuit mandalika pindah  jogja  tanggung",-1,"Negatif"
"157"," presiden jokowi  mantan panglima tni pimpin motogp indonesia   sirkuit mandalika    marsekal purn hadi",0,"Netral"
"158","presiden jokowi  mantan panglima tni pimpin motogp indonesia   sirkuit mandalika    marsekal p ",0,"Netral"
"159","   menyaksikan langsung pembalappembalap dunia berlaga   mata  negeri     sirkuit mandalika",-2,"Negatif"
"160","populer otomotif kondisi repsol honda    sirkuit mandalika   tuan rumah gt world challenge asia  ",1,"Positif"
"161","   pemprov dki   pengelola ancol   adab  tgg  moral  thd ",0,"Netral"
"162"," hasil meeting    program pestisida q  distributor    achieve target min     nonton ",0,"Netral"
"163","   pembalap wsbk kecewa sirkuit mandalika kotor  licin mustofa ",-2,"Negatif"
"164","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"165","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"166"," pengelola hotel  gili terawangan kabupaten lombok utara ntb optimis kawasan    diramaikan wisatawan  i",1,"Positif"
"167","    sirkuit mandalika  membawa korban  yg dikibulin ",0,"Netral"
"168","lengkap jadwal motogp  gp indonesia  sirkuit mandalika  seri  marc marquez absen ",0,"Netral"
"169"," setdah  muka  sirkuit mandalika",-1,"Negatif"
"170","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"171","       sirkuit  beda kont ",0,"Netral"
"172","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"173","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"174","   ya bang  selesai sirkuitnya bln juni thn   sirkuit mandali ",0,"Netral"
"175"," motogp indonesia   sirkuit mandalika polisi keliling kampung gelar vaksin   ",0,"Netral"
"176"," presiden joko widodo  mantan panglima tni marsekal purn hadi tjahjanto  memimpin persiapan motogp  indonesi",0,"Netral"
"177","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"178"," bentar  kadrun teriak bangga  jkw bikin sirkuit mandalika  tepi laut  pemandangan indah gu ",2,"Positif"
"179"," warga angkut bangunan  motor  mobil pick up ",0,"Netral"
"180","warga angkut bangunan  motor  mobil pick up ",0,"Netral"
"181","      sirkuit mandalika   sirkuitn ",0,"Netral"
"182"," presiden joko widodo  mantan panglima tni marsekal purn hadi tjahjanto  memimpin persiapan motogp  indonesi",0,"Netral"
"183"," presiden joko widodo  mantan panglima tni marsekal purn hadi tjahjanto  memimpin persiapan motogp  indonesi",0,"Netral"
"184"," presiden joko widodo  mantan panglima tni marsekal purn hadi tjahjanto  memimpin persiapan motogp  indonesi",0,"Netral"
"185"," presiden joko widodo  mantan panglima tni marsekal purn hadi tjahjanto  memimpin persiapan motogp  indonesi",0,"Netral"
"186"," presiden joko widodo  mantan panglima tni marsekal purn hadi tjahjanto  memimpin persiapan motogp  indonesi",0,"Netral"
"187","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"188","presiden joko widodo  mantan panglima tni marsekal purn hadi tjahjanto  memimpin persiapan motogp  i ",0,"Netral"
"189","      tetiba  sirkuit mandalika dgn ",0,"Netral"
"190"," sirkuit  bawngg mandalika  sentul",0,"Netral"
"191","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"192","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"193","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"194","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"195","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"196","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"197","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"198","      sirkuit mandalika   buangbuang anggaran",0,"Netral"
"199","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"200","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"201","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"202","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"203","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"204","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"205","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"206","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"207","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"208","fakta unik sirkuit mandalika  via ",2,"Positif"
"209","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"210","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"211","     moto gp langsung exited  indonesia sepang notabene ka ",0,"Netral"
"212","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"213","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"214","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"215","     coba deh  buang anggaran  formula e yg ",0,"Netral"
"216","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"217","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"218","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"219","  rampung  april   ",1,"Positif"
"220","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"221","   nonton balapan  sirkuit mandalika   yacht ",0,"Netral"
"222","  event inter kls formula  formulaesirkuit hrs standart interapa dgn  singkat bs ",0,"Netral"
"223","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"224","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"225","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"226","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"227","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"228","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"229","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"230","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"231","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"232","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"233","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"234","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"235","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"236","jelang motogp  indonesia  sirkuit mandalika fakta bensin motor motogp  gak  bbm  dijual  spb ",1,"Positif"
"237","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"238","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"239","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"240","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"241","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"242","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"243","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"244","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"245","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"246","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"247","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"248","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"249","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"250","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
"251","  ga ngerti  ga kompeten  bidang    bandingin aja ama wkt mandalika  beroperasi   yg ny",1,"Positif"
